,Units,Location,Direction,Theta_0,Theta_1,Family,Blocks,Inactive,Designation,Description
B.20.11.121,ft2,1,1,1800,0.15,lognormal,,,Cladding,"Exterior Wall - Light framed wood walls with structural panel sheathing, gypsum wallboard and hold-downs"
B.20.11.121,ft2,1,2,1200,0.15,lognormal,,,Cladding,"Exterior Wall - Light framed wood walls with structural panel sheathing, gypsum wallboard no hold-downs"
B.20.11.121,ft2,"2,3",1,1440,0.15,lognormal,,,Cladding,"Exterior Wall - Light framed wood walls with structural panel sheathing, gypsum wallboard no hold-downs"
B.20.11.121,ft2,"2,3",2,960,0.15,lognormal,,,Cladding,"Exterior Wall - Light framed wood walls with structural panel sheathing, gypsum wallboard no hold-downs"
B.20.22.001,ft2,1,1,2700,0.15,lognormal,,,Cladding,"Curtain Walls - Generic Midrise Stick-Built Curtain wall, Config: Monolithic, Lamination: Unknown, Glass Type: Unknown, Details: Aspect ratio = 6:5,  Other details Unknown"
B.20.22.001,ft2,1,2,1800,0.15,lognormal,,,Cladding,"Curtain Walls - Generic Midrise Stick-Built Curtain wall, Config: Monolithic, Lamination: Unknown, Glass Type: Unknown, Details: Aspect ratio = 6:5,  Other details Unknown"
B.20.22.001,ft2,"2,3",1,2160,0.15,lognormal,,,Cladding,"Curtain Walls - Generic Midrise Stick-Built Curtain wall, Config: Monolithic, Lamination: Unknown, Glass Type: Unknown, Details: Aspect ratio = 6:5,  Other details Unknown"
B.20.22.001,ft2,"2,3",2,1440,0.15,lognormal,,,Cladding,"Curtain Walls - Generic Midrise Stick-Built Curtain wall, Config: Monolithic, Lamination: Unknown, Glass Type: Unknown, Details: Aspect ratio = 6:5,  Other details Unknown"
B.30.11.011,ft2,roof,0,4050,0.1,lognormal,,,"Architectural, other","Concrete tile roof, tiles secured and compliant with UBC94"
C.10.11.001a,ft,all,1,900,0.3,lognormal,,,Partitions,"Wall Partition, Type: Gypsum with metal studs, Full Height, Fixed Below, Fixed Above"
C.10.11.001a,ft,all,2,600,0.3,lognormal,,,Partitions,"Wall Partition, Type: Gypsum with metal studs, Full Height, Fixed Below, Fixed Above"
C.20.11.001a,ea,all,1,1,,,,,"Architectural, other",Prefabricated steel stair with steel treads and landings with seismic joints that accommodate drift.
C.20.11.001a,ea,all,2,2,,,,,"Architectural, other",Prefabricated steel stair with steel treads and landings with seismic joints that accommodate drift.
C.30.21.001k,ft2,all,0,15000,0.3,lognormal,,,Flooding,Generic Floor Covering - Flooding of floor caused by failure of pipe - Retail - Dry
C.30.27.002,ft2,all,0,11250,0.15,lognormal,,,"Architectural, other","Raised Access Floor, seismically rated."
C.30.32.003a,ft2,all,0,300,0.15,lognormal,,,Ceilings,"Suspended Ceiling, SDC D,E (Ip=1.0), Area (A): A < 250, Vert & Lat support"
C.30.32.003a,ft2,all,0,450,0.15,lognormal,,,Ceilings,"Suspended Ceiling, SDC D,E (Ip=1.0), Area (A): A < 250, Vert & Lat support"
C.30.32.003a,ft2,all,0,750,0.15,lognormal,,,Ceilings,"Suspended Ceiling, SDC D,E (Ip=1.0), Area (A): A < 250, Vert & Lat support"
C.30.32.003a,ft2,all,0,13500,0.15,lognormal,,,Ceilings,"Suspended Ceiling, SDC D,E (Ip=1.0), Area (A): A < 250, Vert & Lat support"
C.30.34.002,ea,all,0,210,0.2,lognormal,,,"Architectural, other",Independent Pendant Lighting - seismically rated
D.10.14.011,ea,1,0,2,0.1,lognormal,,,MEP,"Traction Elevator â€“ Applies to most California Installations 1976 or later, most western states installations 1982 or later and most other U.S installations 1998 or later."
D.20.21.013a,ft,all,0,630,0.1,lognormal,,,MEP,"Cold or Hot Potable  - Small Diameter Threaded Steel - (2.5 inches in diameter or less), SDC D, E, or F, PIPING FRAGILITY"
D.20.31.013b,ft,all,0,270,0.1,lognormal,,,MEP,"Sanitary Waste Piping - Cast Iron w/flexible couplings, SDC D,E,F, BRACING FRAGILITY"
D.30.31.013c,ea,roof,0,2,0.1,lognormal,,,MEP,Chiller - Capacity: < 100 Ton - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Combined anchorage/isolator & equipment fragility
D.30.31.023c,ea,roof,0,2,0.1,lognormal,,,MEP,Cooling Tower - Capacity: < 100 Ton - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Combined anchorage/isolator & equipment fragility
D.30.41.011c,ft,all,0,1125,0.1,lognormal,,,MEP,"HVAC Galvanized Sheet Metal Ducting less than 6 sq. ft in cross sectional area, SDC D, E, or F"
D.30.41.012c,ft,all,0,300,0.1,lognormal,,,MEP,"HVAC Galvanized Sheet Metal Ducting -  6 sq. ft cross sectional area or greater, SDC D, E, or F"
D.30.41.031a,ea,all,0,135,0.1,lognormal,,,MEP,"HVAC Drops / Diffusers in suspended ceilings - No independent safety wires, SDC A or B"
D.30.41.041b,ea,all,0,75,0.1,lognormal,,,MEP,"Variable Air Volume (VAV) box with in-line coil, SDC C"
D.30.41.041b,ea,all,0,30,0.1,lognormal,,,MEP,"Variable Air Volume (VAV) box with in-line coil, SDC C"
D.30.41.103b,ea,roof,0,1,0.1,lognormal,,,MEP,HVAC Fan - Capacity: all - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
D.30.52.013b,ea,roof,0,8,0.1,lognormal,,,MEP,Air Handling Unit - Capacity: <5000 CFM - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
D.40.11.024a,ft,all,0,3000,0.1,lognormal,,,MEP,"Fire Sprinkler Water Piping - Horizontal Mains and Branches - Old Style Victaulic - Thin Wall Steel - with designed bracing, SDC D, E, or F (OSHPD or sim), PIPING FRAGILITY"
D.40.11.033a,ea,all,0,135,0.1,lognormal,,,MEP,"Fire Sprinkler Drop Standard Threaded Steel - Dropping into unbraced lay-in tile SOFT ceiling - 6 ft. long drop maximum, SDC D, E, or F"
D.50.11.013b,ea,roof,0,2,0.1,lognormal,,,MEP,Transformer/primary service - Capacity: <100 kVA - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
D.50.12.013c,ea,1,0,2,0.1,lognormal,,,MEP,Motor Control Center - Capacity: all - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
D.50.12.023b,ea,all,0,4,0.1,lognormal,,,MEP,Low Voltage Switchgear - Capacity: 100 to <350 Amp - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
D.50.12.033b,ea,1,0,1,0.1,lognormal,,,MEP,Distribution Panel - Capacity: 100 to <350 Amp - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
E.20.22.001,ea,all,0,90,0.35,lognormal,,,EC,Modular office work stations.  
E.20.22.023,ea,all,0,90,0.35,lognormal,,,EC,"Desktop electronics including computers, monitors, stereos, etc, smooth surface"
E.20.22.102b,ea,all,0,40,0.6,lognormal,,,EC,"Bookcase, 2 shelves, anchored laterally"
E.20.22.112a,ea,all,0,90,0.6,lognormal,,,EC,"Vertical Filing Cabinet, 2 drawer, unanchored laterally"
