,,DS1,DS1,DS1,DS1,DS10,DS10,DS10,DS10,DS11,DS11,DS11,DS11,DS12,DS12,DS12,DS12,DS13,DS13,DS13,DS13,DS14,DS14,DS14,DS14,DS15,DS15,DS15,DS15,DS2,DS2,DS2,DS2,DS3,DS3,DS3,DS3,DS4,DS4,DS4,DS4,DS5,DS5,DS5,DS5,DS6,DS6,DS6,DS6,DS7,DS7,DS7,DS7,DS8,DS8,DS8,DS8,DS9,DS9,DS9,DS9,DV,Incomplete,Quantity,Description
C.30.32.003d,Cost,normal,,"7250,2175|1,10",0.5508,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,"56750,17025|1,10",0.51832,lognormal,,"56750,17025|1,10",0.51832,lognormal,,"116750,35025|1,10",0.20262,,,,,,,,,,,,,,,,,,,,,USD_2011,0,250 SF,"Suspended Ceiling, SDC D,E (Ip=1.0), Area (A): A > 2500, Vert & Lat support"
C.30.32.003d,Energy,normal,,21600,0.60488,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,288700,0.57546,lognormal,,288700,0.57546,lognormal,,807550,0.3218,,,,,,,,,,,,,,,,,,,,,MJ,0,250 SF,"Suspended Ceiling, SDC D,E (Ip=1.0), Area (A): A > 2500, Vert & Lat support"
C.30.32.003d,Time,normal,0,"6.09191,1.76324|1,10",0.60488,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,"48.4522,14.5691|1,10",0.57546,lognormal,0,"48.4522,14.5691|1,10",0.57546,lognormal,0,"99.5404,29.8338|1,10",0.3218,,,,,,,,,,,,,,,,,,,,,worker_day,0,250 SF,"Suspended Ceiling, SDC D,E (Ip=1.0), Area (A): A > 2500, Vert & Lat support"
C.30.32.004a,Carbon,normal,,217.5,0.60488,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,2132.5,0.57546,lognormal,,8155,0.3218,,,,,,,,,,,,,,,,,,,,,,,,,kg,0,250 SF,"Suspended Ceiling, SDC D,E,F (Ip=1.5), Area (A): A < 250, Vert & Lat support"
C.30.32.004a,Cost,normal,,"725,217.5|1,10",0.5508,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,"5675,1702.5|1,10",0.51832,lognormal,,"11675,3502.5|1,10",0.20262,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,250 SF,"Suspended Ceiling, SDC D,E,F (Ip=1.5), Area (A): A < 250, Vert & Lat support"
C.30.32.004a,Energy,normal,,2160,0.60488,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,28870,0.57546,lognormal,,80755,0.3218,,,,,,,,,,,,,,,,,,,,,,,,,MJ,0,250 SF,"Suspended Ceiling, SDC D,E,F (Ip=1.5), Area (A): A < 250, Vert & Lat support"
C.30.32.004a,Time,normal,0,"0.696507,0.211397|1,10",0.60488,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,"5.41232,1.61507|1,10",0.57546,lognormal,0,"11.155,3.34301|1,10",0.3218,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,250 SF,"Suspended Ceiling, SDC D,E,F (Ip=1.5), Area (A): A < 250, Vert & Lat support"
C.30.34.002,Carbon,lognormal,,51.81,0.68425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,0,1 EA,Independent Pendant Lighting - seismically rated
C.30.34.002,Cost,lognormal,,"990,297|5,10",0.63694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Independent Pendant Lighting - seismically rated
C.30.34.002,Energy,lognormal,,1009.88,0.68425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,0,1 EA,Independent Pendant Lighting - seismically rated
C.30.34.002,Time,lognormal,0,"0.99,0.297|5,10",0.68425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Independent Pendant Lighting - seismically rated
D.10.14.011,Carbon,lognormal,,377.55,0.90913,normal,,2033.6,0.41036,lognormal,,2285.33,0.50165,normal,,3174.81,0.48812,normal,,3743.41,0.52787,normal,,4779.38,0.44965,normal,,5347.98,0.48157,normal,,1604.57,0.37354,lognormal,,1914.49,0.493,normal,,2745.78,0.47876,normal,,3314.38,0.52526,normal,,4350.35,0.43995,normal,,4918.95,0.47577,normal,,429.03,0.54803,lognormal,,764.151,0.73067,kg,0,1 EA,"Traction Elevator – Applies to most California Installations 1976 or later, most western states installations 1982 or later and most other U.S installations 1998 or later."
D.10.14.011,Cost,lognormal,,"8800,2640|5,10",0.87408,normal,,"42400,12720|5,10",0.29843,normal,,"51200,15360|5,10",0.40285,normal,,"37000,11100|5,10",0.41802,normal,,"45800,13740|5,10",0.50577,normal,,"74400,22320|5,10",0.34412,normal,,"83200,24960|5,10",0.40476,normal,,"37400,11220|5,10",0.27755,lognormal,,"46200,13860|5,10",0.40841,normal,,"32000,9600|5,10",0.4083,normal,,"40800,12240|5,10",0.50751,normal,,"69400,20820|5,10",0.33527,normal,,"78200,23460|5,10",0.4005,normal,,"5000,1500|5,10",0.48769,lognormal,,"13800,4140|5,10",0.73646,USD_2011,0,1 EA,"Traction Elevator – Applies to most California Installations 1976 or later, most western states installations 1982 or later and most other U.S installations 1998 or later."
D.10.14.011,Energy,lognormal,,9466.48,0.90913,normal,,50989.9,0.41036,lognormal,,57301.3,0.50165,normal,,79604.5,0.48812,normal,,93861.4,0.52787,normal,,119837,0.44965,normal,,134094,0.48157,normal,,40232.5,0.37354,lognormal,,48003.5,0.493,normal,,68847.1,0.47876,normal,,83104,0.52526,normal,,109080,0.43995,normal,,123337,0.47577,normal,,10757.4,0.54803,lognormal,,19160,0.73067,MJ,0,1 EA,"Traction Elevator – Applies to most California Installations 1976 or later, most western states installations 1982 or later and most other U.S installations 1998 or later."
D.10.14.011,Time,lognormal,1,"8.41178,2.52355|5,10",0.90913,normal,1,"40.5294,12.1588|5,10",0.38931,normal,1,"48.9412,14.6824|5,10",0.47412,normal,1,"35.3676,10.6103|5,10",0.48707,normal,1,"43.7794,13.1338|5,10",0.56419,normal,1,"71.1176,21.3353|5,10",0.42534,normal,1,"79.5294,23.8588|5,10",0.47574,normal,1,"35.75,10.725|5,10",0.37355,lognormal,1,"44.1618,13.2485|5,10",0.47885,normal,1,"30.5882,9.17645|5,10",0.47876,normal,1,"39,11.7|5,10",0.56574,normal,1,"66.3382,19.9015|5,10",0.41822,normal,1,"74.75,22.425|5,10",0.47212,normal,1,"4.77941,1.43382|5,10",0.54803,lognormal,1,"13.1912,3.95736|5,10",0.77773,worker_day,0,1 EA,"Traction Elevator – Applies to most California Installations 1976 or later, most western states installations 1982 or later and most other U.S installations 1998 or later."
D.20.21.013a,Carbon,lognormal,,33.07,0.80357,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,484.53,0.47626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,0,1000 LF,"Cold or Hot Potable  - Small Diameter Threaded Steel - (2.5 inches in diameter or less), SDC D, E, or F, PIPING FRAGILITY"
D.20.21.013a,Cost,lognormal,,"319,261|3,10",0.76369,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,"2915,2385|3,10",0.40537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1000 LF,"Cold or Hot Potable  - Small Diameter Threaded Steel - (2.5 inches in diameter or less), SDC D, E, or F, PIPING FRAGILITY"
D.20.21.013a,Energy,lognormal,,864.51,0.80357,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,12415.24,0.47626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,0,1000 LF,"Cold or Hot Potable  - Small Diameter Threaded Steel - (2.5 inches in diameter or less), SDC D, E, or F, PIPING FRAGILITY"
D.20.21.013a,Time,lognormal,0,"0.337806,0.276394|3,10",0.80357,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,"3.08649,2.52531|3,10",0.47626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1000 LF,"Cold or Hot Potable  - Small Diameter Threaded Steel - (2.5 inches in diameter or less), SDC D, E, or F, PIPING FRAGILITY"
D.20.21.014a,Carbon,lognormal,,33.07,0.80357,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,484.53,0.47626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,0,1000 LF,"Cold or Hot Potable  - Small Diameter Threaded Steel - (2.5 inches in diameter or less), SDC D, E, or F (OSHPD or sim), PIPING FRAGILITY"
D.20.21.014a,Cost,lognormal,,"319,261|3,10",0.76369,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,"2915,2385|3,10",0.40537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1000 LF,"Cold or Hot Potable  - Small Diameter Threaded Steel - (2.5 inches in diameter or less), SDC D, E, or F (OSHPD or sim), PIPING FRAGILITY"
D.20.21.014a,Energy,lognormal,,864.51,0.80357,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,12415.24,0.47626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,0,1000 LF,"Cold or Hot Potable  - Small Diameter Threaded Steel - (2.5 inches in diameter or less), SDC D, E, or F (OSHPD or sim), PIPING FRAGILITY"
D.20.21.014a,Time,lognormal,0,"0.337806,0.276394|3,10",0.80357,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,"3.08649,2.52531|3,10",0.47626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1000 LF,"Cold or Hot Potable  - Small Diameter Threaded Steel - (2.5 inches in diameter or less), SDC D, E, or F (OSHPD or sim), PIPING FRAGILITY"
D.20.31.013b,Carbon,lognormal,,45.61,0.62772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,0,1000 LF,"Sanitary Waste Piping - Cast Iron w/flexible couplings, SDC D,E,F, BRACING FRAGILITY"
D.20.31.013b,Cost,lognormal,,"800,240|5,10",0.57578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1000 LF,"Sanitary Waste Piping - Cast Iron w/flexible couplings, SDC D,E,F, BRACING FRAGILITY"
D.20.31.013b,Energy,lognormal,,1317.27,0.62772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,0,1000 LF,"Sanitary Waste Piping - Cast Iron w/flexible couplings, SDC D,E,F, BRACING FRAGILITY"
D.20.31.013b,Time,lognormal,0,"0.847029,0.254088|5,10",0.62772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1000 LF,"Sanitary Waste Piping - Cast Iron w/flexible couplings, SDC D,E,F, BRACING FRAGILITY"
D.30.31.013c,Carbon,lognormal,,110.49,0.5168,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,25674.86,0.31061,lognormal,,25674.86,0.31061,,,,,,,,,,,,,,,,,,,,,,,,,kg,0,1 EA,Chiller - Capacity: < 100 Ton - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Combined anchorage/isolator & equipment fragility
D.30.31.013c,Cost,lognormal,,"1100,900|1,5",0.45231,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,"51920,42480|1,5",0.18434,lognormal,,"51920,42480|1,5",0.18434,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Chiller - Capacity: < 100 Ton - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Combined anchorage/isolator & equipment fragility
D.30.31.013c,Energy,lognormal,,3225.95,0.5168,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,299683.71,0.31061,lognormal,,299683.71,0.31061,,,,,,,,,,,,,,,,,,,,,,,,,MJ,0,1 EA,Chiller - Capacity: < 100 Ton - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Combined anchorage/isolator & equipment fragility
D.30.31.013c,Time,lognormal,0,"1.29415,1.05885|1,5",0.5168,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,1,"11.1058,2.77645|1,5",0.31062,lognormal,0,"16.6588,5.55296|1,5",0.31062,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Chiller - Capacity: < 100 Ton - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Combined anchorage/isolator & equipment fragility
D.30.31.023c,Carbon,lognormal,,110.49,0.5168,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,13054.34,0.31008,lognormal,,12943.84,0.30343,,,,,,,,,,,,,,,,,,,,,,,,,kg,0,1 EA,Cooling Tower - Capacity: < 100 Ton - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Combined anchorage/isolator & equipment fragility
D.30.31.023c,Cost,lognormal,,"1100,900|1,5",0.45231,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,"27170,22230|1,5",0.18344,lognormal,,"26070,21330|1,5",0.17196,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Cooling Tower - Capacity: < 100 Ton - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Combined anchorage/isolator & equipment fragility
D.30.31.023c,Energy,lognormal,,3225.95,0.5168,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,153673.4,0.31008,lognormal,,150447.45,0.30343,,,,,,,,,,,,,,,,,,,,,,,,,MJ,0,1 EA,Cooling Tower - Capacity: < 100 Ton - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Combined anchorage/isolator & equipment fragility
D.30.31.023c,Time,lognormal,0,"1.29415,1.05885|1,5",0.5168,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,1,"8.71768,2.90592|1,5",0.31008,lognormal,0,"8.36474,2.78826|1,5",0.30343,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Cooling Tower - Capacity: < 100 Ton - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Combined anchorage/isolator & equipment fragility
D.30.41.011c,Carbon,lognormal,,181.81,0.44436,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,2372.82,0.26933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,0,1000 LF,"HVAC Galvanized Sheet Metal Ducting less than 6 sq. ft in cross sectional area, SDC D, E, or F"
D.30.41.011c,Cost,lognormal,,"715,585|1,5",0.36736,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,"6985,5715|1,5",0.1002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1000 LF,"HVAC Galvanized Sheet Metal Ducting less than 6 sq. ft in cross sectional area, SDC D, E, or F"
D.30.41.011c,Energy,lognormal,,2708.79,0.44436,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,30267.85,0.26933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,0,1000 LF,"HVAC Galvanized Sheet Metal Ducting less than 6 sq. ft in cross sectional area, SDC D, E, or F"
D.30.41.011c,Time,lognormal,0,"0.841171,0.688229|1,5",0.44436,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,"2.98826,1.49414|1,5",0.26933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1000 LF,"HVAC Galvanized Sheet Metal Ducting less than 6 sq. ft in cross sectional area, SDC D, E, or F"
D.30.41.011d,Carbon,lognormal,,181.81,0.44436,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,2372.82,0.26933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,0,1000 LF,"HVAC Galvanized Sheet Metal Ducting less than 6 sq. ft in cross sectional area, SDC D, E, or F (OSHPD or sim)"
D.30.41.011d,Cost,lognormal,,"715,585|1,5",0.36736,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,"6985,5715|1,5",0.1002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1000 LF,"HVAC Galvanized Sheet Metal Ducting less than 6 sq. ft in cross sectional area, SDC D, E, or F (OSHPD or sim)"
D.30.41.011d,Energy,lognormal,,2708.79,0.44436,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,30267.85,0.26933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,0,1000 LF,"HVAC Galvanized Sheet Metal Ducting less than 6 sq. ft in cross sectional area, SDC D, E, or F (OSHPD or sim)"
D.30.41.011d,Time,lognormal,0,"0.841171,0.688229|1,5",0.44436,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,"2.98826,1.49414|1,5",0.26933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1000 LF,"HVAC Galvanized Sheet Metal Ducting less than 6 sq. ft in cross sectional area, SDC D, E, or F (OSHPD or sim)"
D.30.41.012c,Carbon,lognormal,,298.31,0.35779,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,2921.66,0.26266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,0,1000 LF,"HVAC Galvanized Sheet Metal Ducting -  6 sq. ft cross sectional area or greater, SDC D, E, or F"
D.30.41.012c,Cost,lognormal,,"1045,855|1,5",0.25596,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,"8745,7155|1,5",0.08055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1000 LF,"HVAC Galvanized Sheet Metal Ducting -  6 sq. ft cross sectional area or greater, SDC D, E, or F"
D.30.41.012c,Energy,lognormal,,4425.03,0.35779,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,38459.64,0.26266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,0,1000 LF,"HVAC Galvanized Sheet Metal Ducting -  6 sq. ft cross sectional area or greater, SDC D, E, or F"
D.30.41.012c,Time,lognormal,0,"1.22936,1.00584|1,5",0.3578,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,"3.74119,1.87061|1,5",0.26266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1000 LF,"HVAC Galvanized Sheet Metal Ducting -  6 sq. ft cross sectional area or greater, SDC D, E, or F"
D.30.41.012d,Carbon,lognormal,,298.31,0.35779,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,2921.66,0.26266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,0,1000 LF,"HVAC Galvanized Sheet Metal Ducting -  6 sq. ft cross sectional area or greater, SDC D, E, or F (OSHPD or sim)"
D.30.41.012d,Cost,lognormal,,"1045,855|1,5",0.25596,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,"8745,7155|1,5",0.08055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1000 LF,"HVAC Galvanized Sheet Metal Ducting -  6 sq. ft cross sectional area or greater, SDC D, E, or F (OSHPD or sim)"
D.30.41.012d,Energy,lognormal,,4425.03,0.35779,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,38459.64,0.26266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,0,1000 LF,"HVAC Galvanized Sheet Metal Ducting -  6 sq. ft cross sectional area or greater, SDC D, E, or F (OSHPD or sim)"
D.30.41.012d,Time,lognormal,0,"1.22936,1.00584|1,5",0.3578,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,"3.74119,1.87061|1,5",0.26266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1000 LF,"HVAC Galvanized Sheet Metal Ducting -  6 sq. ft cross sectional area or greater, SDC D, E, or F (OSHPD or sim)"
D.30.41.031a,Carbon,normal,,729.3,0.32429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,0,10 EA,"HVAC Drops / Diffusers in suspended ceilings - No independent safety wires, SDC A or B"
D.30.41.031a,Cost,normal,,"3300,2700|1,5",0.20655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,10 EA,"HVAC Drops / Diffusers in suspended ceilings - No independent safety wires, SDC A or B"
D.30.41.031a,Energy,normal,,7977.8,0.32429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,0,10 EA,"HVAC Drops / Diffusers in suspended ceilings - No independent safety wires, SDC A or B"
D.30.41.031a,Time,normal,0,"3.88194,3.17606|1,5",0.32429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,10 EA,"HVAC Drops / Diffusers in suspended ceilings - No independent safety wires, SDC A or B"
