,,DS1,DS1,DS1,DS1,DS10,DS10,DS10,DS10,DS11,DS11,DS11,DS11,DS12,DS12,DS12,DS12,DS13,DS13,DS13,DS13,DS14,DS14,DS14,DS14,DS15,DS15,DS15,DS15,DS2,DS2,DS2,DS2,DS3,DS3,DS3,DS3,DS4,DS4,DS4,DS4,DS5,DS5,DS5,DS5,DS6,DS6,DS6,DS6,DS7,DS7,DS7,DS7,DS8,DS8,DS8,DS8,DS9,DS9,DS9,DS9,DV,Incomplete,Quantity,Description
D.30.41.041b,Carbon,lognormal,,5526.1,0.38604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,0,10 EA,"Variable Air Volume (VAV) box with in-line coil, SDC C"
D.30.41.041b,Cost,lognormal,,"16500,13500|1,5",0.29415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,10 EA,"Variable Air Volume (VAV) box with in-line coil, SDC C"
D.30.41.041b,Energy,lognormal,,64986.7,0.38604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,0,10 EA,"Variable Air Volume (VAV) box with in-line coil, SDC C"
D.30.41.041b,Time,lognormal,0,"19.4117,15.8823|1,5",0.38604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,10 EA,"Variable Air Volume (VAV) box with in-line coil, SDC C"
D.30.41.103b,Carbon,lognormal,,1419.94,0.28625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,0,1 EA,HVAC Fan - Capacity: all - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
D.30.41.103b,Cost,lognormal,,"2915,2385|1,5",0.13943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,HVAC Fan - Capacity: all - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
D.30.41.103b,Energy,lognormal,,16559.49,0.28625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,0,1 EA,HVAC Fan - Capacity: all - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
D.30.41.103b,Time,lognormal,0,"3.42936,2.80584|1,5",0.28625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,HVAC Fan - Capacity: all - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
D.30.52.013b,Carbon,lognormal,,70.65,0.2921,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,16028.86,0.29981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,0,1 EA,Air Handling Unit - Capacity: <5000 CFM - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
D.30.52.013b,Cost,lognormal,,"1100,900|1,5",0.15108,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,"32120,26280|1,5",0.16549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Air Handling Unit - Capacity: <5000 CFM - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
D.30.52.013b,Energy,lognormal,,1344.48,0.2921,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,186138.86,0.29981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,0,1 EA,Air Handling Unit - Capacity: <5000 CFM - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
D.30.52.013b,Time,lognormal,0,"0.470547,0.235253|1,5",0.2921,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,1,"10.3059,3.43531|1,5",0.29981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Air Handling Unit - Capacity: <5000 CFM - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
D.40.11.024a,Carbon,lognormal,,33,0.69527,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,363.5,0.47626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,0,1000 LF,"Fire Sprinkler Water Piping - Horizontal Mains and Branches - Old Style Victaulic - Thin Wall Steel - with designed bracing, SDC D, E, or F (OSHPD or sim), PIPING FRAGILITY"
D.40.11.024a,Cost,lognormal,,"385,315|3,10",0.64877,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,"2915,2385|3,10",0.40537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1000 LF,"Fire Sprinkler Water Piping - Horizontal Mains and Branches - Old Style Victaulic - Thin Wall Steel - with designed bracing, SDC D, E, or F (OSHPD or sim), PIPING FRAGILITY"
D.40.11.024a,Energy,lognormal,,864.5,0.69527,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,9221.5,0.47626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,0,1000 LF,"Fire Sprinkler Water Piping - Horizontal Mains and Branches - Old Style Victaulic - Thin Wall Steel - with designed bracing, SDC D, E, or F (OSHPD or sim), PIPING FRAGILITY"
D.40.11.024a,Time,lognormal,0,"0.451176,0.368824|3,10",0.69527,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,"0.936765,0.313235|3,10",0.47626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1000 LF,"Fire Sprinkler Water Piping - Horizontal Mains and Branches - Old Style Victaulic - Thin Wall Steel - with designed bracing, SDC D, E, or F (OSHPD or sim), PIPING FRAGILITY"
D.40.11.033a,Carbon,lognormal,,75,0.44368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,0,100 EA,"Fire Sprinkler Drop Standard Threaded Steel - Dropping into unbraced lay-in tile SOFT ceiling - 6 ft. long drop maximum, SDC D, E, or F"
D.40.11.033a,Cost,lognormal,,"550,450|2,5",0.36654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,100 EA,"Fire Sprinkler Drop Standard Threaded Steel - Dropping into unbraced lay-in tile SOFT ceiling - 6 ft. long drop maximum, SDC D, E, or F"
D.40.11.033a,Energy,lognormal,,865,0.44368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,0,100 EA,"Fire Sprinkler Drop Standard Threaded Steel - Dropping into unbraced lay-in tile SOFT ceiling - 6 ft. long drop maximum, SDC D, E, or F"
D.40.11.033a,Time,lognormal,0,"0.648824,0.531176|2,5",0.44368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,100 EA,"Fire Sprinkler Drop Standard Threaded Steel - Dropping into unbraced lay-in tile SOFT ceiling - 6 ft. long drop maximum, SDC D, E, or F"
D.40.11.034a,Carbon,lognormal,,75,0.44368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,0,100 EA,"Fire Sprinkler Drop Standard Threaded Steel - Dropping into unbraced lay-in tile SOFT ceiling - 6 ft. long drop maximum, SDC D, E, or F (OSHPD or sim)"
D.40.11.034a,Cost,lognormal,,"550,450|2,5",0.36654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,100 EA,"Fire Sprinkler Drop Standard Threaded Steel - Dropping into unbraced lay-in tile SOFT ceiling - 6 ft. long drop maximum, SDC D, E, or F (OSHPD or sim)"
D.40.11.034a,Energy,lognormal,,865,0.44368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,0,100 EA,"Fire Sprinkler Drop Standard Threaded Steel - Dropping into unbraced lay-in tile SOFT ceiling - 6 ft. long drop maximum, SDC D, E, or F (OSHPD or sim)"
D.40.11.034a,Time,lognormal,0,"0.648824,0.531176|2,5",0.44368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,100 EA,"Fire Sprinkler Drop Standard Threaded Steel - Dropping into unbraced lay-in tile SOFT ceiling - 6 ft. long drop maximum, SDC D, E, or F (OSHPD or sim)"
D.50.11.013b,Carbon,lognormal,,1674.47,0.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,0,1 EA,Transformer/primary service - Capacity: <100 kVA - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
D.50.11.013b,Cost,lognormal,,"8332.5,6817.5|1,5",0.1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Transformer/primary service - Capacity: <100 kVA - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
D.50.11.013b,Energy,lognormal,,30150.25,0.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,0,1 EA,Transformer/primary service - Capacity: <100 kVA - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
D.50.11.013b,Time,lognormal,0,"7.96488,6.51672|1,5",0.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Transformer/primary service - Capacity: <100 kVA - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
D.50.12.013c,Carbon,normal,,865.45,0.30958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,0,1 EA,Motor Control Center - Capacity: all - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
D.50.12.013c,Cost,normal,,"4565,3735|1,5",0.18259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Motor Control Center - Capacity: all - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
D.50.12.013c,Energy,normal,,16469.83,0.30958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,0,1 EA,Motor Control Center - Capacity: all - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
D.50.12.013c,Time,normal,0,"5.37064,4.39416|1,5",0.30958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Motor Control Center - Capacity: all - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
D.50.12.023b,Carbon,lognormal,,1992.39,0.29532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,0,1 EA,Low Voltage Switchgear - Capacity: 100 to <350 Amp - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
D.50.12.023b,Cost,lognormal,,"10202.5,8347.5|1,5",0.1572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Low Voltage Switchgear - Capacity: 100 to <350 Amp - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
D.50.12.023b,Energy,lognormal,,36200.39,0.29532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,0,1 EA,Low Voltage Switchgear - Capacity: 100 to <350 Amp - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
D.50.12.023b,Time,lognormal,0,"3.27358,1.09122|1,5",0.29532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Low Voltage Switchgear - Capacity: 100 to <350 Amp - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
D.50.12.033b,Carbon,lognormal,,1992.39,0.29532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,0,1 EA,Distribution Panel - Capacity: 100 to <350 Amp - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
D.50.12.033b,Cost,lognormal,,"11130,7420|1,5",0.1572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Distribution Panel - Capacity: 100 to <350 Amp - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
D.50.12.033b,Energy,lognormal,,36200.39,0.29532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,0,1 EA,Distribution Panel - Capacity: 100 to <350 Amp - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
D.50.12.033b,Time,lognormal,0,"4.91025,1.22755|1,5",0.29532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Distribution Panel - Capacity: 100 to <350 Amp - Equipment that is either hard anchored or is vibration isolated with seismic snubbers/restraints - Equipment fragility only
E.10.28.001,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Anesthesia machine
E.10.28.001,Cost,lognormal,,7834.4,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,78344,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Anesthesia machine
E.10.28.001,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Anesthesia machine
E.10.28.001,Time,lognormal,0,7,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Anesthesia machine
E.10.28.002,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Ballon pump
E.10.28.002,Cost,lognormal,,7044.8,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,70448,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Ballon pump
E.10.28.002,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Ballon pump
E.10.28.002,Time,lognormal,0,7,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Ballon pump
E.10.28.003,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Catheter cabinet
E.10.28.003,Cost,lognormal,,543.2,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,5432,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Catheter cabinet
E.10.28.003,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Catheter cabinet
E.10.28.003,Time,lognormal,0,7,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Catheter cabinet
E.10.28.004,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Blood recovery system
E.10.28.004,Cost,lognormal,,5264,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,52640,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Blood recovery system
E.10.28.004,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Blood recovery system
E.10.28.004,Time,lognormal,0,7,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Blood recovery system
E.10.28.005,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Hypothermia system
E.10.28.005,Cost,lognormal,,4578.6,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,45786,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Hypothermia system
E.10.28.005,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Hypothermia system
E.10.28.005,Time,lognormal,0,7,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Hypothermia system
E.10.28.006,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Surgical table
E.10.28.006,Cost,lognormal,,5725.4,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,57254,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Surgical table
E.10.28.006,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Surgical table
E.10.28.006,Time,lognormal,0,7,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Surgical table
E.10.28.011,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Patient bed
E.10.28.011,Cost,lognormal,,5359.2,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,53592,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Patient bed
E.10.28.011,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Patient bed
E.10.28.011,Time,lognormal,0,7,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Patient bed
E.10.28.021,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Endoscope system
E.10.28.021,Cost,lognormal,,3528,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,35280,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Endoscope system
E.10.28.021,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Endoscope system
E.10.28.021,Time,lognormal,0,7,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Endoscope system
E.10.28.022,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Light system
E.10.28.022,Cost,lognormal,,1296.2,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,12962,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Light system
E.10.28.022,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Light system
E.10.28.022,Time,lognormal,0,7,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Light system
E.10.28.023,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Ultrasound unit
E.10.28.023,Cost,lognormal,,17472,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,174720,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Ultrasound unit
E.10.28.023,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Ultrasound unit
E.10.28.023,Time,lognormal,0,7,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Ultrasound unit
E.10.28.031,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Cryostat
