,,DS1,DS1,DS1,DS1,DS10,DS10,DS10,DS10,DS11,DS11,DS11,DS11,DS12,DS12,DS12,DS12,DS13,DS13,DS13,DS13,DS14,DS14,DS14,DS14,DS15,DS15,DS15,DS15,DS2,DS2,DS2,DS2,DS3,DS3,DS3,DS3,DS4,DS4,DS4,DS4,DS5,DS5,DS5,DS5,DS6,DS6,DS6,DS6,DS7,DS7,DS7,DS7,DS8,DS8,DS8,DS8,DS9,DS9,DS9,DS9,DV,Incomplete,Quantity,Description
E.10.28.031,Cost,lognormal,,2794.4,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,27944,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Cryostat
E.10.28.031,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Cryostat
E.10.28.031,Time,lognormal,0,7,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Cryostat
E.10.28.101,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Equipment boom
E.10.28.101,Cost,lognormal,,3399.2,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,33992,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Equipment boom
E.10.28.101,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Equipment boom
E.10.28.101,Time,lognormal,0,14,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,60,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Equipment boom
E.10.28.102,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Warming cabinet (full height)
E.10.28.102,Cost,lognormal,,1812.2,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,18122,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Warming cabinet (full height)
E.10.28.102,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Warming cabinet (full height)
E.10.28.102,Time,lognormal,0,14,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,60,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Warming cabinet (full height)
E.10.28.103,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Anesthesia boom
E.10.28.103,Cost,lognormal,,2391.2,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,23912,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Anesthesia boom
E.10.28.103,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Anesthesia boom
E.10.28.103,Time,lognormal,0,14,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,60,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Anesthesia boom
E.10.28.104,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Ice slusher
E.10.28.104,Cost,lognormal,,7274.4,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,72744,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Ice slusher
E.10.28.104,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Ice slusher
E.10.28.104,Time,lognormal,0,14,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,60,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Ice slusher
E.10.28.105,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Dual surgical light
E.10.28.105,Cost,lognormal,,3808,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,38080,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Dual surgical light
E.10.28.105,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Dual surgical light
E.10.28.105,Time,lognormal,0,14,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,60,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Dual surgical light
E.10.28.106,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Cath lab system
E.10.28.106,Cost,lognormal,,334880,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,3348800,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Cath lab system
E.10.28.106,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Cath lab system
E.10.28.106,Time,lognormal,0,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,180,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Cath lab system
E.10.28.107,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Sterilizer
E.10.28.107,Cost,lognormal,,17938,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,179380,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Sterilizer
E.10.28.107,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Sterilizer
E.10.28.107,Time,lognormal,0,14,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,60,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Sterilizer
E.10.28.108,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Washer / disinfector
E.10.28.108,Cost,lognormal,,13406.4,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,134064,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Washer / disinfector
E.10.28.108,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Washer / disinfector
E.10.28.108,Time,lognormal,0,14,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,60,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Washer / disinfector
E.10.28.201,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Bio safety hood (4 ft.)
E.10.28.201,Cost,lognormal,,1993.6,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,19936,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Bio safety hood (4 ft.)
E.10.28.201,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Bio safety hood (4 ft.)
E.10.28.201,Time,lognormal,0,7,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Bio safety hood (4 ft.)
E.10.28.202,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Ultrasonic cleaner (table top 5.75 gal.)
E.10.28.202,Cost,lognormal,,364,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,3640,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Ultrasonic cleaner (table top 5.75 gal.)
E.10.28.202,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Ultrasonic cleaner (table top 5.75 gal.)
E.10.28.202,Time,lognormal,0,7,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Ultrasonic cleaner (table top 5.75 gal.)
E.10.28.203,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Freezer (23.3 cu. ft.)
E.10.28.203,Cost,lognormal,,761.6,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,7616,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Freezer (23.3 cu. ft.)
E.10.28.203,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Freezer (23.3 cu. ft.)
E.10.28.203,Time,lognormal,0,7,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Freezer (23.3 cu. ft.)
E.10.28.204,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Laminar flow hood (6ft.)
E.10.28.204,Cost,lognormal,,865.2,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,8652,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Laminar flow hood (6ft.)
E.10.28.204,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Laminar flow hood (6ft.)
E.10.28.204,Time,lognormal,0,7,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Laminar flow hood (6ft.)
E.10.28.205,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Decontamination washer
E.10.28.205,Cost,lognormal,,2800,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,28000,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Decontamination washer
E.10.28.205,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Decontamination washer
E.10.28.205,Time,lognormal,0,7,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Decontamination washer
E.10.28.212,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Breathing circuit dryer (single cabinet)
E.10.28.212,Cost,lognormal,,1024.8,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,10248,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Breathing circuit dryer (single cabinet)
E.10.28.212,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Breathing circuit dryer (single cabinet)
E.10.28.212,Time,lognormal,0,7,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Breathing circuit dryer (single cabinet)
E.10.28.221,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Chemistry analyzer
E.10.28.221,Cost,lognormal,,43618.1,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,436181,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Chemistry analyzer
E.10.28.221,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Chemistry analyzer
E.10.28.221,Time,lognormal,0,14,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,60,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Chemistry analyzer
E.10.28.301,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Headwall
E.10.28.301,Cost,lognormal,,526.4,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,5264,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Headwall
E.10.28.301,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Headwall
E.10.28.301,Time,lognormal,0,7,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Headwall
E.10.28.311,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Ice dispenser
E.10.28.311,Cost,lognormal,,840,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,8400,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Ice dispenser
E.10.28.311,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Ice dispenser
E.10.28.311,Time,lognormal,0,7,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Ice dispenser
E.10.28.321,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Under counter refrigerator
E.10.28.321,Cost,lognormal,,246.4,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,2464,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Under counter refrigerator
E.10.28.321,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Under counter refrigerator
E.10.28.321,Time,lognormal,0,7,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Under counter refrigerator
E.10.28.331,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Refrigerator (49 cu. ft.)
E.10.28.331,Cost,lognormal,,820.8,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,8208,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Refrigerator (49 cu. ft.)
E.10.28.331,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Refrigerator (49 cu. ft.)
E.10.28.331,Time,lognormal,0,7,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Refrigerator (49 cu. ft.)
E.10.28.341,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Medstation (6-drawer)
E.10.28.341,Cost,lognormal,,6222.7,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,62227,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Medstation (6-drawer)
E.10.28.341,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Medstation (6-drawer)
E.10.28.341,Time,lognormal,0,14,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,60,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Medstation (6-drawer)
E.10.28.401,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Imaging system (16 slice CT)
E.10.28.401,Cost,lognormal,,116480,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,1164800,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Imaging system (16 slice CT)
E.10.28.401,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Imaging system (16 slice CT)
E.10.28.401,Time,lognormal,0,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,180,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Imaging system (16 slice CT)
E.10.28.403,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,CT C-Arm (digital)
E.10.28.403,Cost,lognormal,,25200,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,252000,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,CT C-Arm (digital)
E.10.28.403,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,CT C-Arm (digital)
E.10.28.403,Time,lognormal,0,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,180,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,CT C-Arm (digital)
E.10.28.411,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,MRI system
E.10.28.411,Cost,lognormal,,247520,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,2475200,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,MRI system
E.10.28.411,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,MRI system
E.10.28.411,Time,lognormal,0,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,180,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,MRI system
E.10.28.421,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Laser imaging
E.10.28.421,Cost,lognormal,,7840,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,78400,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Laser imaging
E.10.28.421,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Laser imaging
E.10.28.421,Time,lognormal,0,7,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Laser imaging
E.10.28.431,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,X-Ray system (digital)
E.10.28.431,Cost,lognormal,,65520,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,655200,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,X-Ray system (digital)
E.10.28.431,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,X-Ray system (digital)
E.10.28.431,Time,lognormal,0,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,180,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,X-Ray system (digital)
E.10.28.501,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Shelving system (single 5 ft. unit)
E.10.28.501,Cost,lognormal,,131.6,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,1316,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Shelving system (single 5 ft. unit)
E.10.28.501,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Shelving system (single 5 ft. unit)
E.10.28.501,Time,lognormal,0,7,0.3,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,0,30,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Shelving system (single 5 ft. unit)
E.20.22.001,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,Modular office work stations.  
E.20.22.001,Cost,lognormal,,"2800,2200|1,5",0.4,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,Modular office work stations.  
E.20.22.001,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,Modular office work stations.  
E.20.22.001,Time,lognormal,0,2,0.4,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,Modular office work stations.  
E.20.22.023,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,"Desktop electronics including computers, monitors, stereos, etc, smooth surface"
E.20.22.023,Cost,lognormal,,"2000,1750|1,5",0.4,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,"Desktop electronics including computers, monitors, stereos, etc, smooth surface"
E.20.22.023,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,"Desktop electronics including computers, monitors, stereos, etc, smooth surface"
E.20.22.023,Time,lognormal,0,2,0.4,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,"Desktop electronics including computers, monitors, stereos, etc, smooth surface"
E.20.22.102b,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,"Bookcase, 2 shelves, anchored laterally"
E.20.22.102b,Cost,lognormal,,"800,500|1,5",0.5,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,"Bookcase, 2 shelves, anchored laterally"
E.20.22.102b,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,"Bookcase, 2 shelves, anchored laterally"
E.20.22.102b,Time,lognormal,0,3,0.5,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,"Bookcase, 2 shelves, anchored laterally"
E.20.22.112a,Carbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,1,1 EA,"Vertical Filing Cabinet, 2 drawer, unanchored laterally"
E.20.22.112a,Cost,lognormal,,"500,300|1,5",0.5,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USD_2011,0,1 EA,"Vertical Filing Cabinet, 2 drawer, unanchored laterally"
E.20.22.112a,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MJ,1,1 EA,"Vertical Filing Cabinet, 2 drawer, unanchored laterally"
E.20.22.112a,Time,lognormal,0,3,0.5,,,,,,,,,,,,,,,,,,,,,,,,,lognormal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worker_day,0,1 EA,"Vertical Filing Cabinet, 2 drawer, unanchored laterally"
